District,State,State No,Population,Confirmed,Active,Recovered,Deceased,Aged,Rank Number,Actual Number,Cluster
Thane,Maharashtra,17,11060148,251880,10009,236285,5527,984353.172,21599.65083,984353.172,1
Pune,Maharashtra,17,9429408,369065,13639,347678,7713,839217.312,17538.59951,839217.312,1
Surat,Gujarat,8,6081322,48350,1153,46241,956,425692.54,12666.18097,384280.284,2
Akola,Maharashtra,17,1813906,10360,531,9479,345,161437.634,12526.0993,321883.988,0
Durg,Chhattisgarh,6,3343872,21929,1458,19925,546,250790.4,11653.76452,344964.089,0
Nashik,Maharashtra,17,6107187,113524,2227,109430,1866,543539.643,10670.32624,414167.73,2
Aurangabad,Maharashtra,17,3701282,47419,1017,45191,1196,329414.098,9684.902405,376462.613,2
Osmanabad,Maharashtra,17,1657576,16739,252,15951,534,147524.264,9194.089397,299154.988,0
Solapur,Maharashtra,17,4317756,52790,1038,49998,1740,384280.284,8934.18992,543539.643,2
Ganjam,Odisha,22,3529031,21782,18,21510,254,292909.573,8860.355581,251170.727,3
Budaun,Uttar Pradesh,30,3681896,3814,94,3675,45,257732.72,8672.164686,229140.352,3
Unnao,Uttar Pradesh,30,3108367,4492,182,4228,82,217585.69,8591.450877,267332.949,3
Jalgaon,Maharashtra,17,4229917,55780,547,53778,1435,376462.613,8417.002342,425692.54,2
Vellore,Tamil Nadu,27,3936331,20094,217,19538,339,350333.459,8308.468215,329414.098,3
Agra,Uttar Pradesh,30,4418797,10117,228,9719,170,309315.79,8168.119096,320688.76,3
Sagar,Madhya Pradesh,16,2378458,4872,196,4529,147,171248.976,7624.174787,319265.274,0
Sangli,Maharashtra,17,2822143,49977,265,47946,1763,251170.727,7356.800789,413559.148,2
Gonda,Uttar Pradesh,30,3433919,5009,74,4868,67,240374.33,7211.271905,246738.972,3
Samastipur,Bihar,4,4261566,5148,71,5043,34,285524.922,7015.689907,152275.548,0
Bhiwani,Haryana,9,1634445,6213,60,6016,137,124217.82,6640.577887,211445.716,0
Ramanathapuram,Tamil Nadu,27,1353445,6295,23,6140,132,120456.605,6443.482371,201810.28,3
Bathinda,Punjab,24,1388525,9010,202,8607,201,127744.3,6403.077582,218423.444,3
Basti,Uttar Pradesh,30,2464464,4996,65,4834,97,172512.48,6244.313803,250790.4,3
Nanded,Maharashtra,17,3361292,21117,556,19907,649,299154.988,6208.029243,419855.447,2
Ludhiana,Punjab,24,3498739,24515,437,23124,954,321883.988,6205.659155,504370.297,2
Mau,Uttar Pradesh,30,2205968,3031,49,2943,39,154417.76,5990.386082,163411.654,3
Dhule,Maharashtra,17,2050862,15551,307,14898,343,182526.718,5967.143496,270404.428,3
Sangrur,Punjab,24,1655169,4341,40,4101,200,152275.548,5910.373489,350333.459,3
Barmer,Rajasthan,25,2603751,4898,154,4697,47,177055.068,5806.585113,145969.5,3
Ballia,Uttar Pradesh,30,3239774,7692,183,7407,102,226784.18,5701.839466,226066.497,3
Yavatmal,Maharashtra,17,2772348,13481,495,12588,394,246738.972,5407.097006,355844.428,3
Saran,Bihar,4,3951862,7002,250,6700,52,264774.754,5376.060157,161437.634,0
Salem,Tamil Nadu,27,3482056,31287,337,30494,456,309902.984,5266.893796,286499.15,3
Murshidabad,West Bengal,32,7103807,11785,358,11282,145,504370.297,5263.82685,331801.256,3
Birbhum,West Bengal,32,3502404,9417,350,8983,84,248670.684,5252.36371,174403.112,3
Purba Medinipur,West Bengal,32,5095875,19818,661,18890,267,361807.125,5197.556946,309315.79,3
Bilaspur,Chhattisgarh,6,2663629,17417,303,16927,187,199772.175,5166.995001,171248.976,0
Paschim Medinipur,West Bengal,32,5913457,19613,579,18744,290,419855.447,5131.90573,334040.42,3
Kancheepuram,Tamil Nadu,27,3998252,28496,284,27779,433,355844.428,5112.756447,322973.91,3
Tonk,Rajasthan,25,1421326,3335,231,3070,34,96650.168,5064.241286,103005.684,3
Varanasi,Uttar Pradesh,30,3676841,22114,696,20993,425,257378.87,5032.459695,310862.65,3
Bijnor,Uttar Pradesh,30,3682713,4225,129,4038,58,257789.91,4958.821542,257071.605,3
Pratapgarh,Rajasthan,25,3209141,1164,88,1057,19,218221.588,4946.460264,257378.87,3
Tarn Taran,Punjab,24,1119627,2095,11,1981,103,103005.684,4932.486395,313879.44,3
Chennai,Tamil Nadu,27,4646732,223509,2982,216551,3976,413559.148,4874.483034,361807.125,1
Latur,Maharashtra,17,2454196,23094,407,22006,677,218423.444,4855.964593,347839.646,3
Kokrajhar,Assam,3,887142,408,43,353,12,55002.804,4847.97428,143741.141,0
Kolkata,West Bengal,32,4496694,121313,3842,114574,2897,319265.274,4847.215549,366899.6,2
Nandurbar,Maharashtra,17,1648295,7870,374,7328,167,146698.255,4815.469723,238389.13,0
Firozabad,Uttar Pradesh,30,2498156,3792,52,3672,68,174870.92,4779.359318,241058.23,3
Sehore,Madhya Pradesh,16,1311332,2614,84,2482,48,94415.904,4706.252242,147524.264,0
Moradabad,Uttar Pradesh,30,4772006,11456,275,11005,176,334040.42,4666.7142,314594.28,3
Koppal,Karnataka,13,1389920,13849,94,13476,279,109803.68,4650.389129,174355.094,0
Raisen,Madhya Pradesh,16,1331597,2302,52,2208,42,95874.984,4640.028161,149309.072,0
Nayagarh,Odisha,22,962789,6423,2,6375,46,79911.487,4586.792837,71365.1,3
Patiala,Punjab,24,1895686,15573,254,14850,469,174403.112,4578.806783,321288.66,3
Sitapur,Uttar Pradesh,30,4483992,4709,104,4531,74,313879.44,4516.756657,309902.984,3
Ujjain,Madhya Pradesh,16,1986864,4511,222,4188,101,143054.208,4481.877192,244141.17,0
Coimbatore,Tamil Nadu,27,3458045,51696,948,50106,642,307766.005,4219.912005,265798.19,2
Nadia,West Bengal,32,5167600,21194,688,20226,280,366899.6,4156.79792,304790.4,3
Karimganj,Assam,3,1228686,1200,219,955,26,76178.532,4059.516114,145914.817,0
Ajmer,Rajasthan,25,2583052,16290,295,15779,216,175647.536,4025.893072,182526.718,3
Shahjahanpur,Uttar Pradesh,30,3006538,6786,72,6603,111,210457.66,4008.997607,253418.76,3
Tiruppur,Tamil Nadu,27,2479052,16787,416,16157,214,220635.628,3971.956056,217585.69,3
Kolhapur,Maharashtra,17,3876001,49049,529,46860,1657,344964.089,3949.301269,450580.104,2
East Godavari,Andhra Pradesh,1,5154296,123454,429,122389,636,396880.792,3895.112266,167852.16,2
Ratnagiri,Maharashtra,17,1615069,11089,454,10259,374,143741.141,3822.070921,307766.005,0
Dharwad,Karnataka,13,1847023,21782,127,21049,606,145914.817,3800.549683,273873.737,0
Visakhapatnam,Andhra Pradesh,1,4290589,58980,268,58163,549,330375.353,3787.322991,235922.184,2
Sundargarh,Odisha,22,2093437,14444,375,13902,167,173755.271,3706.309775,165082.271,3
Davanagere,Karnataka,13,1945497,21951,143,21544,264,153694.263,3642.147929,151007.5,0
Lucknow,Uttar Pradesh,30,4589838,76975,2884,72994,1097,321288.66,3631.415683,290045.84,2
Vadodara,Gujarat,8,4165626,23892,1801,21858,233,291593.82,3562.036218,218221.588,2
Amravati,Maharashtra,17,2888445,19596,445,18771,378,257071.605,3554.316465,311385.13,3
Kangra,Himachal Pradesh,10,1510075,7463,729,6552,180,151007.5,3538.891162,257789.91,0
Betul,Madhya Pradesh,16,1575362,3136,80,2989,67,113426.064,3503.639425,192219.975,0
Kushinagar,Uttar Pradesh,30,3564544,5613,71,5482,60,249518.08,3442.499299,210457.66,3
Dehradun,Uttarakhand,31,1696694,26322,1565,23536,818,149309.072,3415.619702,292909.573,3
Mirzapur,Uttar Pradesh,30,2496970,3357,149,3166,42,174787.9,3349.421576,172512.48,3
Kanpur Nagar,Uttar Pradesh,30,4581268,32037,641,30580,816,320688.76,3347.774077,376361.601,3
Bidar,Karnataka,13,1703300,7223,66,6982,171,134560.7,3308.35994,242646.74,0
Prakasam,Andhra Pradesh,1,3397448,61970,155,61237,578,261603.496,3276.85181,196183.323,2
Mathura,Uttar Pradesh,30,2547184,6602,225,6268,109,178302.88,3220.673489,219373.875,3
Farrukhabad,Uttar Pradesh,30,1885204,4556,73,4401,82,131964.28,3215.821438,184291.31,3
Kapurthala,Punjab,24,815168,4664,103,4367,194,74995.456,3215.228529,240374.33,3
Jammu,Jammu and Kashmir,11,1529958,23243,851,22042,350,107097.06,3202.942804,143054.208,0
Siwan,Bihar,4,3330464,4623,80,4512,31,223141.088,3185.640338,134560.7,0
Thiruvallur,Tamil Nadu,27,3728104,42359,466,41221,672,331801.256,3146.119734,321402.928,2
Gaya,Bihar,4,4391418,7713,150,7504,59,294225.006,3135.870849,174870.92,0
Sonipat,Haryana,9,1450001,14393,275,14040,78,110200.076,3119.450766,74995.456,0
West Godavari,Andhra Pradesh,1,3936966,93721,240,92948,533,303146.382,3112.910859,146698.255,2
Madurai,Tamil Nadu,27,3038252,20392,223,19719,450,270404.428,3075.213076,330375.353,3
Singrauli,Madhya Pradesh,16,1178273,1834,81,1727,26,84835.656,3067.30578,115768.886,0
Purnia,Bihar,4,3264619,9224,80,9122,22,218729.473,3062.202839,62985.684,0
Nalbari,Assam,3,771639,948,104,828,16,47841.618,3055.859768,91608.632,0
Muzaffarnagar,Uttar Pradesh,30,4143512,8067,381,7585,101,290045.84,3040.894806,257732.72,3
Satara,Maharashtra,17,3003741,54111,855,51507,1739,267332.949,3026.053371,391177.155,2
Raipur,Chhattisgarh,6,4063872,51473,6474,44297,702,304790.4,3012.061609,274972.066,2
Jalpaiguri,West Bengal,32,3872846,14150,437,13558,155,274972.066,3007.278422,226784.18,3
Chittoor,Andhra Pradesh,1,4174064,85711,406,84466,839,321402.928,2991.798744,242283.81,2
Anantapur,Andhra Pradesh,1,4081148,67223,159,66468,596,314248.396,2989.534747,217066.22,2
Patna,Bihar,4,5838465,47442,2040,45035,367,391177.155,2965.438858,228248.93,2
Shrawasti,Uttar Pradesh,30,1117361,1276,27,1231,18,78215.27,2957.936026,111298.608,3
Bhavnagar,Gujarat,8,2880365,5714,97,5549,68,201625.55,2944.060666,187929.21,0
South Goa,Goa,7,640537,3511,1978,1407,126,64053.7,2943.806938,178302.88,0
Thiruvananthapuram,Kerala,14,3301427,79740,3391,75651,629,349951.262,2927.331474,214124.21,2
Jalaun,Uttar Pradesh,30,1689974,3858,115,3698,45,118298.18,2849.789593,127744.3,3
Sivasagar,Assam,3,1151050,529,22,473,34,71365.1,2843.6865,291593.82,0
Barabanki,Uttar Pradesh,30,3260699,7620,82,7439,99,228248.93,2837.556264,224639.87,3
Maharajganj,Uttar Pradesh,30,2684703,5745,12,5643,90,187929.21,2812.65416,220635.628,3
Azamgarh,Uttar Pradesh,30,4613913,5938,150,5694,94,322973.91,2786.130364,314248.396,3
Gurdaspur,Punjab,24,2298323,7833,134,7453,246,211445.716,2760.463148,349951.262,3
Chhindwara,Madhya Pradesh,16,2090922,2620,32,2548,40,150546.384,2757.746015,177356.808,0
Junagadh,Gujarat,8,2743082,4786,268,4485,33,192015.74,2739.069884,124217.82,0
Chandrapur,Maharashtra,17,2204307,22930,788,21758,383,196183.323,2667.21628,249518.08,3
Malappuram,Kerala,14,4112920,87415,5173,81914,318,435969.52,2661.591941,142170.49,2
Rupnagar,Punjab,24,684627,3291,201,2930,160,62985.684,2652.366747,231926.346,3
Hisar,Haryana,9,1743931,16848,115,16420,313,132538.756,2618.388412,197565,0
Valsad,Gujarat,8,1705678,1348,17,1322,9,119397.46,2605.709371,91023.768,0
Ambedkar Nagar,Uttar Pradesh,30,2397888,1853,66,1744,43,167852.16,2555.923408,266319.06,3
Erode,Tamil Nadu,27,2251744,13445,304,12998,143,200405.216,2529.830678,170716.392,3
Panipat,Haryana,9,1205437,10409,315,9949,145,91613.212,2525.857321,120456.605,0
Gorakhpur,Uttar Pradesh,30,4440895,20817,294,20186,337,310862.65,2511.704441,312116.651,3
Sirsa,Haryana,9,1295189,7892,93,7687,112,98434.364,2497.066242,130797.03,0
Vaishali,Bihar,4,3495021,5343,86,5210,46,234166.407,2494.171375,167303.001,0
Bhojpur,Bihar,4,2728407,4934,66,4826,42,182803.269,2473.301092,139902.21,0
Dhemaji,Assam,3,686133,765,317,440,8,42540.246,2469.324941,55214.996,0
Udham Singh Nagar,Uttarakhand,31,1648902,10961,186,10557,108,145103.376,2462.288177,132538.756,3
Dakshina Kannada,Karnataka,13,2089649,32693,339,31618,734,165082.271,2440.000398,261603.496,0
Haveri,Karnataka,13,1597668,10946,40,10716,190,126215.772,2423.76904,172863.632,0
Morena,Madhya Pradesh,16,1965970,3182,24,3132,26,141549.84,2423.324718,113426.064,0
Gwalior,Madhya Pradesh,16,2032036,15708,341,15174,193,146306.592,2405.921523,150406.55,0
Shivpuri,Madhya Pradesh,16,1726050,3447,64,3355,28,124275.6,2403.876402,104783.705,0
Kurnool,Andhra Pradesh,1,4053463,60517,92,59938,487,312116.651,2399.464012,201625.55,2
Jabalpur,Madhya Pradesh,16,2463289,15242,445,14560,237,177356.808,2393.646295,213506.514,0
Pali,Rajasthan,25,2037573,10529,310,10111,108,138554.964,2375.125311,131964.28,3
Kurukshetra,Haryana,9,964655,8479,211,8147,121,73313.78,2342.393232,106547.24,0
Tikamgarh,Madhya Pradesh,16,1445166,1236,47,1162,27,104051.952,2329.028188,175647.536,0
Mandsaur,Madhya Pradesh,16,1340411,2556,110,2413,33,96509.592,2318.820093,119179.989,0
Etawah,Uttar Pradesh,30,1581810,5667,137,5427,103,110726.7,2313.21644,166438.194,3
Bilaspur,Himachal Pradesh,10,2663629,2779,236,2519,23,266362.9,2300.20915,173295.416,0
Yadgir,Karnataka,13,1174271,10567,39,10467,61,92767.409,2298.708711,64053.7,0
Haridwar,Uttarakhand,31,1890422,13181,434,12488,145,166357.136,2298.418141,150546.384,3
Pudukkottai,Tamil Nadu,27,1618345,11361,64,11143,154,144032.705,2278.992521,157377.096,3
Jodhpur,Rajasthan,25,3687165,43239,1423,41534,282,250727.22,2275.592773,143864.05,3
Kupwara,Jammu and Kashmir,11,870354,5476,144,5242,90,60924.78,2272.979514,104051.952,0
Krishna,Andhra Pradesh,1,4517398,47420,674,46084,662,347839.646,2270.204173,307839.697,2
Jalna,Maharashtra,17,1959046,12635,175,12122,337,174355.094,2250.651528,294225.006,3
Hamirpur,Uttar Pradesh,30,1104285,1551,19,1511,21,77299.95,2238.304431,106829.726,3
Tiruvannamalai,Tamil Nadu,27,2464875,19072,109,18683,280,219373.875,2218.151951,248670.684,3
Cuttack,Odisha,22,2624470,28610,222,28246,142,217831.01,2212.089455,109803.68,3
Puducherry,Puducherry,23,950289,30332,188,29629,515,76023.12,2204.540146,121375.679,3
Jaipur,Rajasthan,25,6626178,56361,3881,51986,494,450580.104,2204.514718,266362.9,2
Etah,Uttar Pradesh,30,1774480,2486,83,2376,27,124213.6,2190.845671,126215.772,3
Bhandara,Maharashtra,17,1200334,12457,635,11559,261,106829.726,2186.801306,174787.9,0
Deoria,Uttar Pradesh,30,3100946,6680,106,6482,92,217066.22,2183.517193,224926.524,3
Krishnagiri,Tamil Nadu,27,1879809,7781,85,7580,116,167303.001,2144.881326,199772.175,3
Mainpuri,Uttar Pradesh,30,1868529,3719,109,3539,71,130797.03,2131.494647,200405.216,3
Indore,Madhya Pradesh,16,3276697,53011,3925,48235,851,235922.184,2106.751424,263804.795,2
Shahid Bhagat Singh Nagar,Punjab,24,612310,2337,66,2190,81,56332.52,2069.124604,160483.32,3
Raigarh,Chhattisgarh,6,2634200,20825,381,20168,276,197565,2047.100073,208652.56,0
Amritsar,Punjab,24,2490656,14321,539,13240,542,229140.352,2044.617126,396880.792,3
Wardha,Maharashtra,17,1300774,9247,483,8515,245,115768.886,2016.031094,234166.407,0
Jhajjar,Haryana,9,958405,5762,131,5545,86,72838.78,2012.502174,110726.7,0
Dindigul,Tamil Nadu,27,2159775,10808,135,10476,197,192219.975,2010.559041,255363.854,3
Kolar,Karnataka,13,1536401,9635,115,9345,175,121375.679,2008.940025,173755.271,0
Ariyalur,Tamil Nadu,27,754894,4625,10,4567,48,67185.566,1992.898084,81800.8,3
Seoni,Madhya Pradesh,16,1379131,1465,41,1414,10,99297.432,1990.426206,81401,0
Banswara,Rajasthan,25,1797485,2029,231,1766,32,122228.98,1986.899649,154417.76,3
Karnal,Haryana,9,1505324,10639,265,10229,145,114404.624,1980.911634,140337.259,0
Tirunelveli,Tamil Nadu,27,3077233,15205,128,14866,211,273873.737,1966.336472,264774.754,3
Nawada,Bihar,4,2219146,4117,159,3935,23,148682.782,1962.460551,92279.58,0
Kottayam,Kerala,14,1974551,47849,6575,41133,139,209302.406,1956.867206,75618.939,2
Sivaganga,Tamil Nadu,27,1339101,6476,44,6306,126,119179.989,1954.301778,182058.644,3
Gopalganj,Bihar,4,2562012,5698,81,5602,15,171654.804,1952.475003,56332.52,0
Bhagalpur,Bihar,4,3037766,9315,146,9094,75,203530.322,1952.384201,144032.705,0
Nagapattinam,Tamil Nadu,27,1616450,8029,114,7788,127,143864.05,1929.196893,176991.45,3
Churu,Rajasthan,25,2039547,4268,129,4099,40,138689.196,1927.711868,122228.98,3
Rohtak,Haryana,9,1061204,11978,192,11642,144,80651.504,1926.756302,101395.552,0
Patan,Gujarat,8,1343734,4111,87,3972,52,94061.38,1900.567295,115624.513,0
Baghpat,Uttar Pradesh,30,1303048,2246,133,2079,34,91213.36,1898.341254,130379.13,3
Bahraich,Uttar Pradesh,30,3487731,4031,75,3882,74,244141.17,1885.751346,285524.922,3
Karbi Anglong,Assam,3,956313,632,69,552,11,59291.406,1862.944184,105039,0
Nagaon,Assam,3,2823768,4515,1983,2506,26,175073.616,1857.974126,104764.968,0
Jind,Haryana,9,1334152,4631,182,4361,88,101395.552,1848.448164,153694.263,0
Bankura,West Bengal,32,3596674,11177,416,10673,88,255363.854,1830.042118,166357.136,3
Raichur,Karnataka,13,1928812,14137,102,13877,158,152376.148,1797.630032,146306.592,0
Araria,Bihar,4,2811569,7118,28,7068,22,188375.123,1777.072364,71592.836,0
Surendranagar,Gujarat,8,1756268,3387,223,3152,12,122938.76,1751.789004,54564.984,0
Ramanagara,Karnataka,13,1082636,7364,52,7236,76,85528.244,1749.239467,95874.984,0
Mandya,Karnataka,13,1805769,19300,202,18951,147,142655.751,1747.672251,110428.5,0
Rajsamand,Rajasthan,25,1156597,3700,354,3306,40,78648.596,1733.727427,94415.904,3
Rae Bareli,Uttar Pradesh,30,3405559,5099,222,4774,103,238389.13,1724.021667,303146.382,3
Namakkal,Tamil Nadu,27,1726601,11048,182,10758,108,153667.489,1715.686969,136692.92,3
Sonbhadra,Uttar Pradesh,30,1862559,4945,220,4653,72,130379.13,1703.008552,152376.148,3
Dhar,Madhya Pradesh,16,2185793,3729,144,3531,54,157377.096,1698.9767,177055.068,0
Balangir,Odisha,22,1648997,8375,105,8232,38,136866.751,1650.534885,76178.532,3
Madhubani,Bihar,4,4487379,7553,62,7459,32,300654.393,1639.082714,120062.81,0
Bhopal,Madhya Pradesh,16,2371061,37992,2030,35399,563,170716.392,1638.730493,203530.322,2
Guntur,Andhra Pradesh,1,4887813,74423,487,73274,662,376361.601,1635.215349,250727.22,2
Rewari,Haryana,9,900332,11249,205,10971,73,68425.232,1617.729546,55002.804,0
Vizianagaram,Andhra Pradesh,1,2344474,40998,66,40694,238,180524.498,1612.699337,107097.06,0
Lalitpur,Uttar Pradesh,30,1221592,3268,79,3143,46,85511.44,1588.073066,115963.12,3
Nagpur,Maharashtra,17,4653570,122888,4601,115105,3166,414167.73,1585.978639,435969.52,2
Damoh,Madhya Pradesh,16,1264219,2585,144,2367,74,91023.768,1569.359981,208139.778,0
Hamirpur,Himachal Pradesh,10,454768,2717,219,2454,43,45476.8,1562.161611,84005.24,0
Bastar,Chhattisgarh,6,1413199,7531,161,7287,83,105989.925,1559.232061,114404.624,0
Washim,Maharashtra,17,1197160,6732,240,6342,148,106547.24,1556.087783,182803.269,0
Shimla,Himachal Pradesh,10,814010,9856,704,8873,241,81401,1555.759982,163507.33,0
Khagaria,Bihar,4,1666886,3049,29,3008,12,111681.362,1550.160492,54788.484,0
Banka,Bihar,4,2034763,3403,101,3283,19,136329.121,1541.881383,86578.03,0
Alirajpur,Madhya Pradesh,16,728999,1221,53,1155,13,52487.928,1519.424332,70817.092,0
Darbhanga,Bihar,4,3937385,4007,37,3938,32,263804.795,1503.744177,170287.632,0
West Tripura,Tripura,29,1725739,11559,85,11273,190,115624.513,1502.18038,153667.489,3
Pratapgarh,Uttar Pradesh,30,867848,5225,181,4978,66,60749.36,1501.068802,89377.2,3
Rajgarh,Madhya Pradesh,16,1545814,2220,106,2055,59,111298.608,1496.295326,223141.088,0
Dharmapuri,Tamil Nadu,27,1506843,6337,80,6204,53,134109.027,1485.016473,112048.8,3
Neemuch,Madhya Pradesh,16,826067,2857,95,2725,37,59476.824,1458.124466,89389.368,0
Dausa,Rajasthan,25,1634409,2369,109,2237,23,111139.812,1453.054394,108913.032,3
Parbhani,Maharashtra,17,1836086,7529,215,7027,276,163411.654,1448.506278,330847.2,0
Sant Kabir Nagar,Uttar Pradesh,30,1715183,3223,78,3101,44,120062.81,1429.720396,145103.376,3
Srinagar,Jammu and Kashmir,11,1236829,24931,639,23848,444,86578.03,1421.211471,138554.964,0
Mahasamund,Chhattisgarh,6,1032754,7622,407,7101,114,77456.55,1403.069055,113536.351,0
Sikar,Rajasthan,25,2677333,8850,176,8579,95,182058.644,1399.354842,160747.716,3
Karur,Tamil Nadu,27,1064493,5096,85,4962,49,94739.877,1396.939742,98434.364,3
Golaghat,Assam,3,1066888,3803,2101,1656,46,66147.056,1380.789942,91213.36,0
Cuddalore,Tamil Nadu,27,2605914,24571,101,24189,281,231926.346,1380.100201,209138.254,3
Barpeta,Assam,3,1693622,1121,84,1024,13,105004.564,1379.838844,118298.18,0
Surguja,Chhattisgarh,6,2359886,7156,573,6505,78,176991.45,1372.856568,155765.664,0
Kaushambi,Uttar Pradesh,30,1599596,2245,21,2198,26,111971.72,1369.777949,121478.025,3
Nalanda,Bihar,4,2877653,8028,94,7879,55,192802.751,1349.061675,124213.6,0
Fatehgarh Sahib,Punjab,24,600163,2482,35,2336,111,55214.996,1340.566794,198314.506,3
Gadag,Karnataka,13,1064570,10885,37,10707,141,84101.03,1337.710674,110885.011,0
Chamba,Himachal Pradesh,10,519080,2767,196,2519,49,51908,1336.399789,99160.864,0
Balrampur,Uttar Pradesh,30,2148665,2063,79,1951,33,150406.55,1323.969841,192015.74,3
Virudhunagar,Tamil Nadu,27,1942288,16261,94,15939,228,172863.632,1320.895696,192802.751,3
Kalahandi,Odisha,22,1576869,6275,41,6205,29,130880.127,1318.855331,75508.44,3
Ghazipur,Uttar Pradesh,30,3620268,5057,91,4886,80,253418.76,1314.708585,267438.318,3
Jalandhar,Punjab,24,2193590,19669,487,18554,628,201810.28,1312.541192,347933.128,3
Rohtas,Bihar,4,2959918,6657,60,6552,45,198314.506,1307.767966,125958.7,0
Rampur,Uttar Pradesh,30,2335819,5360,89,5220,51,163507.33,1299.804992,138689.196,3
Sawai Madhopur,Rajasthan,25,1335551,2046,183,1838,25,90817.468,1296.777185,111971.72,3
Umaria,Madhya Pradesh,16,644758,1199,33,1150,16,46422.576,1290.778917,76023.12,0
Chikkaballapura,Karnataka,13,1255104,12803,204,12482,116,99153.216,1288.322159,96568.15,0
Alwar,Rajasthan,25,3674179,21154,251,20826,77,249844.172,1279.126571,97422.71,3
Sabarkantha,Gujarat,8,2428589,2719,143,2563,13,170001.23,1276.195221,91613.212,0
Bareilly,Uttar Pradesh,30,4448359,13842,330,13354,158,311385.13,1274.966048,257172.23,3
Meerut,Uttar Pradesh,30,3443689,21335,1016,19896,423,241058.23,1273.790584,300654.393,3
Dhanbad,Jharkhand,12,2684487,7339,51,7186,102,166438.194,1271.953343,180683.686,0
Hardoi,Uttar Pradesh,30,4092845,5766,104,5556,106,286499.15,1271.762613,321671.154,3
