District,State,Population,Sex-Ratio,Confirmed,Active,Recovered,Deceased,Death Rate,age frac,Rank Number,Actual Number
Thane,Maharashtra,"11,060,148",886,251880,10009,236285,5527,0.021942989,0.089,21599.65083,984353.172
Pune,Maharashtra,"9,429,408",915,369065,13639,347678,7713,0.020898758,0.089,17538.59951,839217.312
Nashik,Maharashtra,"6,107,187",934,113524,2227,109430,1866,0.016437053,0.089,8934.18992,543539.643
Murshidabad,West Bengal,"7,103,807",958,11785,358,11282,145,0.012303776,0.071,6205.659155,504370.297
Jaipur,Rajasthan,"6,626,178",910,56361,3881,51986,494,0.008764926,0.068,3949.301269,450580.104
Malappuram,Kerala,"4,112,920",1098,87415,5173,81914,318,0.00363782,0.106,1585.978639,435969.52
Surat,Gujarat,"6,081,322",787,48350,1153,46241,956,0.019772492,0.07,8417.002342,425692.54
Paschim Medinipur,West Bengal,"5,913,457",966,19613,579,18744,290,0.014786111,0.071,6208.029243,419855.447
Nagpur,Maharashtra,"4,653,570",951,122888,4601,115105,3166,0.025763297,0.089,10670.32624,414167.73
Chennai,Tamil Nadu,"4,646,732",989,223509,2982,216551,3976,0.017788993,0.089,7356.800789,413559.148
East Godavari,Andhra Pradesh,"5,154,296",1006,123454,429,122389,636,0.005151716,0.077,2044.617126,396880.792
Patna,Bihar,"5,838,465",897,47442,2040,45035,367,0.007735762,0.067,3026.053371,391177.155
Solapur,Maharashtra,"4,317,756",938,52790,1038,49998,1740,0.032960788,0.089,12666.18097,384280.284
Jalgaon,Maharashtra,"4,229,917",925,55780,547,53778,1435,0.025726067,0.089,9684.902405,376462.613
Guntur,Andhra Pradesh,"4,887,813",1003,74423,487,73274,662,0.0088951,0.077,3347.774077,376361.601
Nadia,West Bengal,"5,167,600",947,21194,688,20226,280,0.013211286,0.071,4847.215549,366899.6
Purba Medinipur,West Bengal,"5,095,875",938,19818,661,18890,267,0.013472601,0.071,4874.483034,361807.125
Kancheepuram,Tamil Nadu,"3,998,252",986,28496,284,27779,433,0.015195115,0.089,5407.097006,355844.428
Vellore,Tamil Nadu,"3,936,331",1007,20094,217,19538,339,0.016870708,0.089,5910.373489,350333.459
Thiruvananthapuram,Kerala,"3,301,427",1087,79740,3391,75651,629,0.007888136,0.106,2760.463148,349951.262
Ernakulam,Kerala,"3,282,388",1027,79260,8043,70907,299,0.003772395,0.106,1312.541192,347933.128
Krishna,Andhra Pradesh,"4,517,398",992,47420,674,46084,662,0.013960354,0.077,4855.964593,347839.646
Kolhapur,Maharashtra,"3,876,001",957,49049,529,46860,1657,0.033782544,0.089,11653.76452,344964.089
Moradabad,Uttar Pradesh,"4,772,006",906,11456,275,11005,176,0.015363128,0.07,5131.90573,334040.42
Thiruvallur,Tamil Nadu,"3,728,104",987,42359,466,41221,672,0.015864397,0.089,5263.82685,331801.256
Thrissur,Kerala,"3,121,200",1108,71491,6435,64735,313,0.004378173,0.106,1448.506278,330847.2
Visakhapatnam,Andhra Pradesh,"4,290,589",1006,58980,268,58163,549,0.00930824,0.077,3075.213076,330375.353
Aurangabad,Maharashtra,"3,701,282",923,47419,1017,45191,1196,0.025221957,0.089,8308.468215,329414.098
Ghaziabad,Uttar Pradesh,"4,681,645",881,25714,957,24658,99,0.003850043,0.07,1261.717419,327715.15
Kozhikode,Kerala,"3,086,293",1098,82526,5315,76924,274,0.003320166,0.106,1086.182539,327147.058
Azamgarh,Uttar Pradesh,"4,613,913",1019,5938,150,5694,94,0.015830246,0.07,5112.756447,322973.91
Ludhiana,Punjab,"3,498,739",873,24515,437,23124,954,0.03891495,0.092,12526.0993,321883.988
Muzaffarpur,Bihar,"4,801,062",900,11382,242,11095,45,0.003953611,0.067,1271.762613,321671.154
Chittoor,Andhra Pradesh,"4,174,064",997,85711,406,84466,839,0.009788709,0.077,3146.119734,321402.928
Lucknow,Uttar Pradesh,"4,589,838",917,76975,2884,72994,1097,0.01425138,0.07,4578.806783,321288.66
Kanpur Nagar,Uttar Pradesh,"4,581,268",862,32037,641,30580,816,0.02547055,0.07,8168.119096,320688.76
Kolkata,West Bengal,"4,496,694",908,121313,3842,114574,2897,0.023880376,0.071,7624.174787,319265.274
Jaunpur,Uttar Pradesh,"4,494,204",1024,6539,189,6253,97,0.014834072,0.07,4666.7142,314594.28
Anantapur,Andhra Pradesh,"4,081,148",977,67223,159,66468,596,0.008866013,0.077,2786.130364,314248.396
Sitapur,Uttar Pradesh,"4,483,992",888,4709,104,4531,74,0.015714589,0.07,4932.486395,313879.44
Kurnool,Andhra Pradesh,"4,053,463",988,60517,92,59938,487,0.008047326,0.077,2511.704441,312116.651
Bareilly,Uttar Pradesh,"4,448,359",887,13842,330,13354,158,0.011414535,0.07,3554.316465,311385.13
Gorakhpur,Uttar Pradesh,"4,440,895",950,20817,294,20186,337,0.016188692,0.07,5032.459695,310862.65
Salem,Tamil Nadu,"3,482,056",954,31287,337,30494,456,0.014574744,0.089,4516.756657,309902.984
Agra,Uttar Pradesh,"4,418,797",868,10117,228,9719,170,0.0168034,0.07,5197.556946,309315.79
Viluppuram,Tamil Nadu,"3,458,873",987,14916,84,14722,110,0.007374631,0.089,2270.204173,307839.697
Coimbatore,Tamil Nadu,"3,458,045",1000,51696,948,50106,642,0.012418756,0.089,3822.070921,307766.005
Raipur,Chhattisgarh,"4,063,872",984,51473,6474,44297,702,0.013638218,0.075,4156.79792,304790.4
West Godavari,Andhra Pradesh,"3,936,966",1004,93721,240,92948,533,0.005687093,0.077,1724.021667,303146.382
Madhubani,Bihar,"4,487,379",926,7553,62,7459,32,0.004236727,0.067,1273.790584,300654.393
Nanded,Maharashtra,"3,361,292",943,21117,556,19907,649,0.030733532,0.089,9194.089397,299154.988
Palakkad,Kerala,"2,809,934",1067,46292,5245,40921,119,0.002570639,0.106,765.6725483,297853.004
Gaya,Bihar,"4,391,418",937,7713,150,7504,59,0.007649423,0.067,2250.651528,294225.006
Ganjam,Odisha,"3,529,031",983,21782,18,21510,254,0.011661004,0.083,3415.619702,292909.573
Vadodara,Gujarat,"4,165,626",934,23892,1801,21858,233,0.009752218,0.07,2843.6865,291593.82
Muzaffarnagar,Uttar Pradesh,"4,143,512",889,8067,381,7585,101,0.012520144,0.07,3631.415683,290045.84
Hardoi,Uttar Pradesh,"4,092,845",868,5766,104,5556,106,0.018383628,0.07,5266.893796,286499.15
Samastipur,Bihar,"4,261,566",911,5148,71,5043,34,0.006604507,0.067,1885.751346,285524.922
Kollam,Kerala,"2,635,375",1113,56436,3779,52433,211,0.003738748,0.106,1044.418319,279349.75
Jalpaiguri,West Bengal,"3,872,846",953,14150,437,13558,155,0.010954064,0.071,3012.061609,274972.066
Tirunelveli,Tamil Nadu,"3,077,233",1023,15205,128,14866,211,0.013877014,0.089,3800.549683,273873.737
Madurai,Tamil Nadu,"3,038,252",990,20392,223,19719,450,0.022067477,0.089,5967.143496,270404.428
Kannur,Kerala,"2,523,003",1136,38243,3469,34578,188,0.004915932,0.106,1314.708585,267438.318
Satara,Maharashtra,"3,003,741",988,54111,855,51507,1739,0.032137643,0.089,8591.450877,267332.949
Bilaspur,Himachal Pradesh,"2,663,629",971,2779,236,2519,23,0.008276358,0.1,2204.514718,266362.9
Rajkot,Gujarat,"3,804,558",927,19589,1347,18054,188,0.009597223,0.07,2555.923408,266319.06
Sultanpur,Uttar Pradesh,"3,797,117",983,4724,259,4390,75,0.015876376,0.07,4219.912005,265798.19
Saran,Bihar,"3,951,862",954,7002,250,6700,52,0.00742645,0.067,1966.336472,264774.754
Darbhanga,Bihar,"3,937,385",911,4007,37,3938,32,0.007986024,0.067,2106.751424,263804.795
Prakasam,Andhra Pradesh,"3,397,448",981,61970,155,61237,578,0.009327094,0.077,2440.000398,261603.496
Bijnor,Uttar Pradesh,"3,682,713",917,4225,129,4038,58,0.013727811,0.07,3538.891162,257789.91
Budaun,Uttar Pradesh,"3,681,896",871,3814,94,3675,45,0.011798637,0.07,3040.894806,257732.72
Varanasi,Uttar Pradesh,"3,676,841",913,22114,696,20993,425,0.019218595,0.07,4946.460264,257378.87
Aligarh,Uttar Pradesh,"3,673,889",882,11094,175,10864,55,0.004957635,0.07,1274.966048,257172.23
Amravati,Maharashtra,"2,888,445",951,19596,445,18771,378,0.019289651,0.089,4958.821542,257071.605
Bankura,West Bengal,"3,596,674",957,11177,416,10673,88,0.007873311,0.071,2010.559041,255363.854
Ghazipur,Uttar Pradesh,"3,620,268",952,5057,91,4886,80,0.015819656,0.07,4008.997607,253418.76
Sangli,Maharashtra,"2,822,143",966,49977,265,47946,1763,0.035276227,0.089,8860.355581,251170.727
Durg,Chhattisgarh,"3,343,872",988,21929,1458,19925,546,0.024898536,0.075,6244.313803,250790.4
Jodhpur,Rajasthan,"3,687,165",916,43239,1423,41534,282,0.00652189,0.068,1635.215349,250727.22
Alwar,Rajasthan,"3,674,179",895,21154,251,20826,77,0.003639974,0.068,909.4262901,249844.172
Kushinagar,Uttar Pradesh,"3,564,544",961,5613,71,5482,60,0.010689471,0.07,2667.21628,249518.08
Birbhum,West Bengal,"3,502,404",956,9417,350,8983,84,0.008920038,0.071,2218.151951,248670.684
Aurangabad,Bihar,"3,701,282",923,5083,75,4993,15,0.002951013,0.067,731.809597,247985.894
Yavatmal,Maharashtra,"2,772,348",952,13481,495,12588,394,0.029226319,0.089,7211.271905,246738.972
Bahraich,Uttar Pradesh,"3,487,731",892,4031,75,3882,74,0.018357728,0.07,4481.877192,244141.17
Saharanpur,Uttar Pradesh,"3,466,382",890,9608,474,9003,131,0.013634471,0.07,3308.35994,242646.74
Tiruchirappalli,Tamil Nadu,"2,722,290",1013,14010,205,13632,173,0.012348323,0.089,2991.798744,242283.81
Meerut,Uttar Pradesh,"3,443,689",886,21335,1016,19896,423,0.019826576,0.07,4779.359318,241058.23
Gonda,Uttar Pradesh,"3,433,919",921,5009,74,4868,67,0.013375923,0.07,3215.228529,240374.33
Rae Bareli,Uttar Pradesh,"3,405,559",943,5099,222,4774,103,0.020200039,0.07,4815.469723,238389.13
Indore,Madhya Pradesh,"3,276,697",928,53011,3925,48235,851,0.016053272,0.072,3787.322991,235922.184
Vaishali,Bihar,"3,495,021",895,5343,86,5210,46,0.008609395,0.067,2016.031094,234166.407
Cuddalore,Tamil Nadu,"2,605,914",987,24571,101,24189,281,0.011436246,0.089,2652.366747,231926.346
Sitamarhi,Bihar,"3,423,574",899,4300,135,4151,14,0.003255814,0.067,746.8168507,229379.458
Amritsar,Punjab,"2,490,656",889,14321,539,13240,542,0.037846519,0.092,8672.164686,229140.352
Barabanki,Uttar Pradesh,"3,260,699",910,7620,82,7439,99,0.012992126,0.07,2965.438858,228248.93
Ballia,Uttar Pradesh,"3,239,774",937,7692,183,7407,102,0.01326053,0.07,3007.278422,226784.18
Aurangabad,Maharashtra,"2,540,073",926,47419,1017,45191,1196,0.025221957,0.089,5701.839466,226066.497
Alappuzha,Kerala,"2,127,789",1100,55054,3806,50996,231,0.00419588,0.106,946.3624148,225545.634
Nagaur,Rajasthan,"3,307,743",950,9271,217,8964,90,0.009707691,0.068,2183.517193,224926.524
Pratapgarh,Uttar Pradesh,"3,209,141",998,5225,181,4978,66,0.012631579,0.07,2837.556264,224639.87
Siwan,Bihar,"3,330,464",988,4623,80,4512,31,0.006705602,0.067,1496.295326,223141.088
Tiruppur,Tamil Nadu,"2,479,052",989,16787,416,16157,214,0.01274796,0.089,2812.65416,220635.628
Tiruvannamalai,Tamil Nadu,"2,464,875",994,19072,109,18683,280,0.014681208,0.089,3220.673489,219373.875
Purnia,Bihar,"3,264,619",921,9224,80,9122,22,0.002385082,0.067,521.6877289,218729.473
Latur,Maharashtra,"2,454,196",928,23094,407,22006,677,0.029314974,0.089,6403.077582,218423.444
Pratapgarh,Rajasthan,"3,209,141",998,1164,88,1057,19,0.016323024,0.068,3562.036218,218221.588
Cuttack,Odisha,"2,624,470",940,28610,222,28246,142,0.0049633,0.083,1081.160652,217831.01
Unnao,Uttar Pradesh,"3,108,367",907,4492,182,4228,82,0.018254675,0.07,3971.956056,217585.69
Deoria,Uttar Pradesh,"3,100,946",1017,6680,106,6482,92,0.013772455,0.07,2989.534747,217066.22
Thanjavur,Tamil Nadu,"2,405,890",1035,16970,187,16551,232,0.013671184,0.089,2927.331474,214124.21
Uttar Dinajpur,West Bengal,"3,007,134",939,6333,160,6102,71,0.011211116,0.071,2393.646295,213506.514
Gurdaspur,Punjab,"2,298,323",895,7833,134,7453,246,0.031405592,0.092,6640.577887,211445.716
Shahjahanpur,Uttar Pradesh,"3,006,538",872,6786,72,6603,111,0.016357206,0.07,3442.499299,210457.66
Kottayam,Kerala,"1,974,551",1039,47849,6575,41133,139,0.002904972,0.106,608.017629,209302.406
Mayurbhanj,Odisha,"2,519,738",1006,13790,101,13598,91,0.006598985,0.083,1380.100201,209138.254
Udaipur,Rajasthan,"3,068,420",958,11008,319,10581,108,0.009811047,0.068,2047.100073,208652.56
Srikakulam,Andhra Pradesh,"2,703,114",1015,45889,163,45380,346,0.007539933,0.077,1569.359981,208139.778
Katihar,Bihar,"3,071,029",919,7136,121,7003,12,0.001681614,0.067,346.0071192,205758.943
Bhagalpur,Bihar,"3,037,766",880,9315,146,9094,75,0.00805153,0.067,1638.730493,203530.322
Jalandhar,Punjab,"2,193,590",915,19669,487,18554,628,0.031928415,0.092,6443.482371,201810.28
Bhavnagar,Gujarat,"2,880,365",933,5714,97,5549,68,0.011900595,0.07,2399.464012,201625.55
Erode,Tamil Nadu,"2,251,744",993,13445,304,12998,143,0.010635924,0.089,2131.494647,200405.216
Bilaspur,Chhattisgarh,"2,663,629",971,17417,303,16927,187,0.010736637,0.075,2144.881326,199772.175
Begusarai,Bihar,"2,970,541",895,7596,112,7452,32,0.004212744,0.067,838.4466279,199026.247
Rohtas,Bihar,"2,959,918",918,6657,60,6552,45,0.006759802,0.067,1340.566794,198314.506
Raigarh,Chhattisgarh,"2,634,200",959,20825,381,20168,276,0.013253301,0.075,2618.388412,197565
Chandrapur,Maharashtra,"2,204,307",961,22930,788,21758,383,0.016703009,0.089,3276.85181,196183.323
Nalanda,Bihar,"2,877,653",922,8028,94,7879,55,0.006851021,0.067,1320.895696,192802.751
Dindigul,Tamil Nadu,"2,159,775",998,10808,135,10476,197,0.018227239,0.089,3503.639425,192219.975
Junagadh,Gujarat,"2,743,082",953,4786,268,4485,33,0.006895111,0.07,1323.969841,192015.74
Araria,Bihar,"2,811,569",921,7118,28,7068,22,0.003090756,0.067,582.2215417,188375.123
Maharajganj,Uttar Pradesh,"2,684,703",943,5745,12,5643,90,0.015665796,0.07,2944.060666,187929.21
Khordha,Odisha,"2,251,673",929,52521,223,51971,327,0.006226081,0.083,1163.585174,186888.859
Fatehpur,Uttar Pradesh,"2,632,733",901,3725,137,3523,65,0.017449664,0.07,3215.821438,184291.31
Bhojpur,Bihar,"2,728,407",907,4934,66,4826,42,0.008512363,0.067,1556.087783,182803.269
Dhule,Maharashtra,"2,050,862",946,15551,307,14898,343,0.022056459,0.089,4025.893072,182526.718
Sikar,Rajasthan,"2,677,333",947,8850,176,8579,95,0.010734463,0.068,1954.301778,182058.644
Ranchi,Jharkhand,"2,914,253",949,29973,748,29014,211,0.007039669,0.062,1271.953343,180683.686
Vizianagaram,Andhra Pradesh,"2,344,474",1019,40998,66,40694,238,0.005805161,0.077,1047.973775,180524.498
Mathura,Uttar Pradesh,"2,547,184",863,6602,225,6268,109,0.016510148,0.07,2943.806938,178302.88
Jabalpur,Madhya Pradesh,"2,463,289",929,15242,445,14560,237,0.015549141,0.072,2757.746015,177356.808
Barmer,Rajasthan,"2,603,751",902,4898,154,4697,47,0.009595753,0.068,1698.9767,177055.068
Surguja,Chhattisgarh,"2,359,886",978,7156,573,6505,78,0.010899944,0.075,1929.196893,176991.45
Ajmer,Rajasthan,"2,583,052",951,16290,295,15779,216,0.013259669,0.068,2329.028188,175647.536
Nagaon,Assam,"2,823,768",962,4515,1983,2506,26,0.005758583,0.062,1008.175949,175073.616
Firozabad,Uttar Pradesh,"2,498,156",875,3792,52,3672,68,0.017932489,0.07,3135.870849,174870.92
Mirzapur,Uttar Pradesh,"2,496,970",903,3357,149,3166,42,0.012511171,0.07,2186.801306,174787.9
Patiala,Punjab,"1,895,686",891,15573,254,14850,469,0.030116227,0.092,5252.36371,174403.112
Jalna,Maharashtra,"1,959,046",937,12635,175,12122,337,0.026671943,0.089,4650.389129,174355.094
Sundargarh,Odisha,"2,093,437",973,14444,375,13902,167,0.011561894,0.083,2008.940025,173755.271
Bharatpur,Rajasthan,"2,548,462",880,8890,176,8596,118,0.013273341,0.068,2300.20915,173295.416
Virudhunagar,Tamil Nadu,"1,942,288",1007,16261,94,15939,228,0.014021278,0.089,2423.76904,172863.632
Basti,Uttar Pradesh,"2,464,464",963,4996,65,4834,97,0.019415532,0.07,3349.421576,172512.48
Gopalganj,Bihar,"2,562,012",1021,5698,81,5602,15,0.002632503,0.067,451.8817865,171654.804
Sagar,Madhya Pradesh,"2,378,458",893,4872,196,4529,147,0.030172414,0.072,5166.995001,171248.976
Bhopal,Madhya Pradesh,"2,371,061",918,37992,2030,35399,563,0.014818909,0.072,2529.830678,170716.392
Rewa,Madhya Pradesh,"2,365,106",931,3737,184,3520,33,0.008830613,0.072,1503.744177,170287.632
Aurangabad,Bihar,"2,540,073",926,5083,75,4993,15,0.002951013,0.067,502.2178257,170184.891
Sabarkantha,Gujarat,"2,428,589",952,2719,143,2563,13,0.00478117,0.07,812.8047808,170001.23
Ambedkar Nagar,Uttar Pradesh,"2,397,888",978,1853,66,1744,43,0.023205613,0.07,3895.112266,167852.16
Krishnagiri,Tamil Nadu,"1,879,809",958,7781,85,7580,116,0.014908109,0.089,2494.171375,167303.001
Dhanbad,Jharkhand,"2,684,487",909,7339,51,7186,102,0.013898351,0.062,2313.21644,166438.194
Haridwar,Uttarakhand,"1,890,422",880,13181,434,12488,145,0.011000683,0.088,1830.042118,166357.136
Dakshina Kannada,Karnataka,"2,089,649",1020,32693,339,31618,734,0.022451289,0.079,3706.309775,165082.271
