District,State,Population,Sex-Ratio,Confirmed,Active,Recovered,Deceased,Death Rate,age frac,Rank Number,Actual Number
Bhilwara,Rajasthan,"2,408,523",973,9326,350,8938,38,0.00407463,0.068,667.3411249,163779.564
Rampur,Uttar Pradesh,"2,335,819",909,5360,89,5220,51,0.009514925,0.07,1555.759982,163507.33
Parbhani,Maharashtra,"1,836,086",947,7529,215,7027,276,0.036658255,0.089,5990.386082,163411.654
Bijapur,Chhattisgarh,"2,177,331",960,3969,30,3911,28,0.007054674,0.075,1152.02703,163299.825
Akola,Maharashtra,"1,813,906",946,10360,531,9479,345,0.033301158,0.089,5376.060157,161437.634
Balrampur,Chhattisgarh,"2,148,665",928,3297,193,3093,11,0.003336366,0.075,537.6549639,161149.875
Kheda,Gujarat,"2,299,885",940,2847,114,2717,16,0.005619951,0.07,904.7668704,160991.95
Bikaner,Rajasthan,"2,363,937",905,18954,97,18692,165,0.008705286,0.068,1399.354842,160747.716
Satna,Madhya Pradesh,"2,228,935",926,3180,140,2999,41,0.012893082,0.072,2069.124604,160483.32
Dhar,Madhya Pradesh,"2,185,793",964,3729,144,3531,54,0.014481094,0.072,2278.992521,157377.096
Thoothukkudi,Tamil Nadu,"1,750,176",1023,15998,87,15770,141,0.008813602,0.089,1372.856568,155765.664
Mau,Uttar Pradesh,"2,205,968",979,3031,49,2943,39,0.012867041,0.07,1986.899649,154417.76
Davanagere,Karnataka,"1,945,497",972,21951,143,21544,264,0.012026787,0.079,1848.448164,153694.263
Namakkal,Tamil Nadu,"1,726,601",986,11048,182,10758,108,0.009775525,0.089,1502.18038,153667.489
Raichur,Karnataka,"1,928,812",1000,14137,102,13877,158,0.011176346,0.079,1703.008552,152376.148
Sangrur,Punjab,"1,655,169",885,4341,40,4101,200,0.046072334,0.092,7015.689907,152275.548
Giridih,Jharkhand,"2,445,474",944,3406,6,3386,14,0.004110393,0.062,623.2152711,151619.388
Jamnagar,Gujarat,"2,160,119",939,10064,191,9838,35,0.003477742,0.07,525.86356,151208.33
Kangra,Himachal Pradesh,"1,510,075",1012,7463,729,6552,180,0.024118987,0.1,3642.147929,151007.5
Chhindwara,Madhya Pradesh,"2,090,922",964,2620,32,2548,40,0.015267176,0.072,2298.418141,150546.384
Balrampur,Uttar Pradesh,"2,148,665",928,2063,79,1951,33,0.015996122,0.07,2405.921523,150406.55
Kendujhar,Odisha,"1,801,733",988,7803,80,7686,37,0.004741766,0.083,709.1018913,149543.839
Supaul,Bihar,"2,229,076",929,5549,39,5493,17,0.003063615,0.067,457.5450549,149348.092
Dehradun,Uttarakhand,"1,696,694",902,26322,1565,23536,818,0.031076666,0.088,4640.028161,149309.072
Nawada,Bihar,"2,219,146",939,4117,159,3935,23,0.005586592,0.067,830.6300405,148682.782
Osmanabad,Maharashtra,"1,657,576",924,16739,252,15951,534,0.031901547,0.089,4706.252242,147524.264
Nandurbar,Maharashtra,"1,648,295",978,7870,374,7328,167,0.021219822,0.089,3112.910859,146698.255
Anand,Gujarat,"2,092,745",925,2196,85,2094,17,0.007741348,0.07,1134.046712,146492.15
Gwalior,Madhya Pradesh,"2,032,036",864,15708,341,15174,193,0.012286733,0.072,1797.630032,146306.592
Hoshiarpur,Punjab,"1,586,625",961,7617,185,7129,303,0.039779441,0.092,5806.585113,145969.5
Dharwad,Karnataka,"1,847,023",971,21782,127,21049,606,0.027821137,0.079,4059.516114,145914.817
Udham Singh Nagar,Uttarakhand,"1,648,902",920,10961,186,10557,108,0.009853116,0.088,1429.720396,145103.376
Pudukkottai,Tamil Nadu,"1,618,345",1015,11361,64,11143,154,0.013555145,0.089,1952.384201,144032.705
Nagapattinam,Tamil Nadu,"1,616,450",1025,8029,114,7788,127,0.015817661,0.089,2275.592773,143864.05
Ratnagiri,Maharashtra,"1,615,069",1122,11089,454,10259,374,0.033727117,0.089,4847.97428,143741.141
Ujjain,Madhya Pradesh,"1,986,864",955,4511,222,4188,101,0.022389714,0.072,3202.942804,143054.208
Mandya,Karnataka,"1,805,769",995,19300,202,18951,147,0.00761658,0.079,1086.54894,142655.751
Pilibhit,Uttar Pradesh,"2,031,007",895,4113,65,3971,77,0.018721128,0.07,2661.591941,142170.49
Morena,Madhya Pradesh,"1,965,970",840,3182,24,3132,26,0.008170962,0.072,1156.598364,141549.84
Puri,Odisha,"1,698,730",963,13987,121,13749,117,0.00836491,0.083,1179.407056,140994.59
Hassan,Karnataka,"1,776,421",1010,27842,262,27187,393,0.014115365,0.079,1980.911634,140337.259
Jhansi,Uttar Pradesh,"1,998,603",890,10012,188,9647,177,0.017678785,0.07,2473.301092,139902.21
Churu,Rajasthan,"2,039,547",940,4268,129,4099,40,0.009372071,0.068,1299.804992,138689.196
Kasaragod,Kerala,"1,307,375",1080,23748,1630,22030,84,0.00353714,0.106,490.1830512,138581.75
Pali,Rajasthan,"2,037,573",987,10529,310,10111,108,0.010257384,0.068,1421.211471,138554.964
Faridabad,Haryana,"1,809,733",873,45178,664,44117,397,0.008787463,0.076,1208.625095,137539.708
Balangir,Odisha,"1,648,997",987,8375,105,8232,38,0.004537313,0.083,621.0072886,136866.751
Chandauli,Uttar Pradesh,"1,952,756",918,4621,144,4419,58,0.012551396,0.07,1715.686969,136692.92
Banka,Bihar,"2,034,763",907,3403,101,3283,19,0.005583309,0.067,761.1676082,136329.121
Bidar,Karnataka,"1,703,300",956,7223,66,6982,171,0.023674374,0.079,3185.640338,134560.7
Madhepura,Bihar,"2,001,762",911,4777,39,4721,17,0.003558719,0.067,477.288467,134118.054
Dharmapuri,Tamil Nadu,"1,506,843",946,6337,80,6204,53,0.008363579,0.089,1121.631442,134109.027
Ganganagar,Rajasthan,"1,969,168",887,6496,71,6384,41,0.006311576,0.068,845.1416372,133903.424
Kota,Rajasthan,"1,951,014",911,18048,578,17306,164,0.009086879,0.068,1205.546714,132668.952
Hisar,Haryana,"1,743,931",872,16848,115,16420,313,0.018577873,0.076,2462.288177,132538.756
Farrukhabad,Uttar Pradesh,"1,885,204",874,4556,73,4401,82,0.017998244,0.07,2375.125311,131964.28
Chitradurga,Karnataka,"1,659,456",974,14171,176,13927,68,0.004798532,0.079,629.0732648,131097.024
Kalahandi,Odisha,"1,576,869",1003,6275,41,6205,29,0.004621514,0.083,604.8643393,130880.127
Mainpuri,Uttar Pradesh,"1,868,529",881,3719,109,3539,71,0.019091154,0.07,2497.066242,130797.03
Sonbhadra,Uttar Pradesh,"1,862,559",918,4945,220,4653,72,0.014560162,0.07,1898.341254,130379.13
Bokaro,Jharkhand,"2,062,330",922,6419,77,6283,59,0.009191463,0.062,1175.261453,127864.46
Bathinda,Punjab,"1,388,525",868,9010,202,8607,201,0.022308546,0.092,2849.789593,127744.3
Saharsa,Bihar,"1,900,661",906,6675,61,6602,12,0.001797753,0.067,228.933574,127344.287
Pathanamthitta,Kerala,"1,197,412",1132,27512,4782,22682,46,0.001671998,0.106,212.2194697,126925.672
Haveri,Karnataka,"1,597,668",950,10946,40,10716,190,0.017357939,0.079,2190.845671,126215.772
Banda,Uttar Pradesh,"1,799,410",863,3660,122,3500,38,0.010382514,0.07,1307.767966,125958.7
Bhadrak,Odisha,"1,506,337",981,7377,30,7319,28,0.003795581,0.083,474.5462,125025.971
Shivpuri,Madhya Pradesh,"1,726,050",877,3447,64,3355,28,0.008123006,0.072,1009.491444,124275.6
Bhiwani,Haryana,"1,634,445",886,6213,60,6016,137,0.022050539,0.076,2739.069884,124217.82
Etah,Uttar Pradesh,"1,774,480",873,2486,83,2376,27,0.010860821,0.07,1349.061675,124213.6
Bargarh,Odisha,"1,481,255",977,10041,92,9909,40,0.003983667,0.083,489.768613,122944.165
Surendranagar,Gujarat,"1,756,268",930,3387,223,3152,12,0.003542958,0.07,435.5668633,122938.76
Bhind,Madhya Pradesh,"1,703,005",837,1442,21,1411,10,0.006934813,0.072,850.3215273,122616.36
Balaghat,Madhya Pradesh,"1,701,698",1021,2949,115,2821,13,0.004408274,0.072,540.1116755,122522.256
Banswara,Rajasthan,"1,797,485",980,2029,231,1766,32,0.015771316,0.068,1927.711868,122228.98
Janjgir Champa,Chhattisgarh,"1,619,707",986,18269,214,17849,206,0.011275932,0.075,1369.777949,121478.025
Kolar,Karnataka,"1,536,401",979,9635,115,9345,175,0.018162948,0.079,2204.540146,121375.679
Dhubri,Assam,"1,949,258",953,1723,497,1215,11,0.006384214,0.062,771.5577732,120853.996
Hanumangarh,Rajasthan,"1,774,692",906,2920,96,2812,12,0.004109589,0.068,495.9413211,120679.056
Ramanathapuram,Tamil Nadu,"1,353,445",983,6295,23,6140,132,0.020969023,0.089,2525.857321,120456.605
Palamu,Jharkhand,"1,939,869",928,3439,45,3374,20,0.005815644,0.062,699.4584257,120271.878
Sant Kabir Nagar,Uttar Pradesh,"1,715,183",972,3223,78,3101,44,0.013651877,0.07,1639.082714,120062.81
Kendrapara,Odisha,"1,440,361",1007,8948,124,8795,29,0.003240948,0.083,387.4552135,119549.963
Valsad,Gujarat,"1,705,678",922,1348,17,1322,9,0.006676558,0.07,797.1640667,119397.46
Sonitpur,Assam,"1,924,110",956,2548,802,1727,19,0.007456829,0.062,889.5610733,119294.82
Sivaganga,Tamil Nadu,"1,339,101",1003,6476,44,6306,126,0.019456455,0.089,2318.820093,119179.989
Dakshin Dinajpur,West Bengal,"1,676,276",956,8050,89,7889,72,0.008944099,0.071,1064.487273,119015.596
Jalaun,Uttar Pradesh,"1,689,974",865,3858,115,3698,45,0.011664075,0.07,1379.838844,118298.18
Jamui,Bihar,"1,760,405",922,3132,27,3095,10,0.003192848,0.067,376.5872741,117947.135
Idukki,Kerala,"1,108,974",1006,15557,2985,12554,16,0.001028476,0.106,120.8986332,117551.244
Kannauj,Uttar Pradesh,"1,656,616",879,3432,41,3344,47,0.013694639,0.07,1588.073066,115963.12
Wardha,Maharashtra,"1,300,774",946,9247,483,8515,245,0.026495079,0.089,3067.30578,115768.886
West Tripura,Tripura,"1,725,739",962,11559,85,11273,190,0.016437408,0.067,1900.567295,115624.513
Gautam Buddha Nagar,Uttar Pradesh,"1,648,115",851,24716,542,24085,89,0.003600906,0.07,415.4295035,115368.05
Rajnandgaon,Chhattisgarh,"1,537,133",1015,17795,1232,16402,161,0.009047485,0.075,1043.039082,115284.975
Koraput,Odisha,"1,379,647",1032,7848,48,7784,16,0.002038736,0.083,233.4570885,114510.701
Karnal,Haryana,"1,505,324",887,10639,265,10229,145,0.0136291,0.076,1559.232061,114404.624
Buxar,Bihar,"1,706,352",922,3956,49,3890,17,0.00429727,0.067,491.2879024,114325.584
Uttara Kannada,Karnataka,"1,437,169",979,14161,100,13886,175,0.012357884,0.079,1403.069055,113536.351
Betul,Madhya Pradesh,"1,575,362",971,3136,80,2989,67,0.021364796,0.072,2423.324718,113426.064
Kishanganj,Bihar,"1,690,400",950,4256,116,4127,13,0.003054511,0.067,345.9441414,113256.8
Dewas,Madhya Pradesh,"1,563,715",942,2683,105,2552,26,0.009690645,0.072,1091.0453,112587.48
Thiruvarur,Tamil Nadu,"1,264,277",1017,10844,111,10624,109,0.010051641,0.089,1131.017209,112520.653
Raigarh,Chhattisgarh,"1,493,984",991,20825,381,20168,276,0.013253301,0.075,1485.016473,112048.8
Kaushambi,Uttar Pradesh,"1,599,596",908,2245,21,2198,26,0.011581292,0.07,1296.777185,111971.72
Khagaria,Bihar,"1,666,886",886,3049,29,3008,12,0.003935717,0.067,439.546235,111681.362
Rajgarh,Madhya Pradesh,"1,545,814",956,2220,106,2055,59,0.026576577,0.072,2957.936026,111298.608
Dausa,Rajasthan,"1,634,409",905,2369,109,2237,23,0.009708738,0.068,1079.027316,111139.812
Theni,Tamil Nadu,"1,245,899",991,16827,77,16547,203,0.012063945,0.089,1337.710674,110885.011
Etawah,Uttar Pradesh,"1,581,810",870,5667,137,5427,103,0.018175401,0.07,2012.502174,110726.7
Hamirpur,Himachal Pradesh,"1,104,285",861,2717,219,2454,43,0.015826279,0.1,1747.672251,110428.5
Sonipat,Haryana,"1,450,001",856,14393,275,14040,78,0.005419301,0.076,597.2073821,110200.076
Koppal,Karnataka,"1,389,920",986,13849,94,13476,279,0.020145859,0.079,2212.089455,109803.68
Kaimur,Bihar,"1,626,384",920,2030,33,1987,10,0.004926108,0.067,536.7867966,108967.728
Shajapur,Madhya Pradesh,"1,512,681",938,1649,68,1559,22,0.013341419,0.072,1453.054394,108913.032
Bharuch,Gujarat,"1,551,019",925,3756,131,3607,18,0.004792332,0.07,520.309859,108571.33
Cachar,Assam,"1,736,617",959,6216,4678,1498,40,0.006435006,0.062,692.8587305,107670.254
Hazaribagh,Jharkhand,"1,734,495",947,4335,68,4232,35,0.008073818,0.062,868.247811,107538.69
Jammu,Jammu and Kashmir,"1,529,958",880,23243,851,22042,350,0.015058297,0.07,1612.699337,107097.06
Bhandara,Maharashtra,"1,200,334",982,12457,635,11559,261,0.020952075,0.089,2238.304431,106829.726
Washim,Maharashtra,"1,197,160",930,6732,240,6342,148,0.021984551,0.089,2342.393232,106547.24
Amreli,Gujarat,"1,514,190",964,3715,162,3521,32,0.008613728,0.07,912.997456,105993.3
Bastar,Chhattisgarh,"1,413,199",1023,7531,161,7287,83,0.011021113,0.075,1168.12694,105989.925
Vidisha,Madhya Pradesh,"1,458,875",896,3383,121,3202,60,0.017735738,0.072,1862.944184,105039
Barpeta,Assam,"1,693,622",953,1121,84,1024,13,0.011596789,0.062,1217.715773,105004.564
Hingoli,Maharashtra,"1,177,345",942,4141,77,3969,95,0.022941319,0.089,2403.876402,104783.705
Ratlam,Madhya Pradesh,"1,455,069",971,4229,263,3891,75,0.017734689,0.072,1857.974126,104764.968
Tikamgarh,Madhya Pradesh,"1,445,166",901,1236,47,1162,27,0.02184466,0.072,2272.979514,104051.952
Tarn Taran,Punjab,"1,119,627",900,2095,11,1981,103,0.049164678,0.092,5064.241286,103005.684
Jind,Haryana,"1,334,152",871,4631,182,4361,88,0.019002375,0.076,1926.756302,101395.552
Nabarangapur,Odisha,"1,220,946",1019,5792,34,5743,15,0.002589779,0.083,262.4443658,101338.518
Mandi,Himachal Pradesh,"999,777",1007,9397,1076,8206,115,0.012237948,0.1,1223.521894,99977.7
Barwani,Madhya Pradesh,"1,385,881",982,2648,118,2508,22,0.008308157,0.072,829.0164191,99783.432
Seoni,Madhya Pradesh,"1,379,131",982,1465,41,1414,10,0.006825939,0.072,677.7982137,99297.432
Karauli,Rajasthan,"1,458,248",861,1484,55,1409,20,0.013477089,0.068,1336.399789,99160.864
Chikkaballapura,Karnataka,"1,255,104",972,12803,204,12482,116,0.009060376,0.079,898.3654186,99153.216
Dhenkanal,Odisha,"1,192,811",947,5688,12,5648,28,0.004922644,0.083,487.3580647,99003.313
Sirsa,Haryana,"1,295,189",897,7892,93,7687,112,0.014191586,0.076,1396.939742,98434.364
Gandhinagar,Gujarat,"1,391,753",923,7921,325,7492,104,0.013129655,0.07,1279.126571,97422.71
Tonk,Rajasthan,"1,421,326",952,3335,231,3070,34,0.010194903,0.068,985.3390877,96650.168
Auraiya,Uttar Pradesh,"1,379,545",864,3448,106,3296,46,0.013341067,0.07,1288.322159,96568.15
Mandsaur,Madhya Pradesh,"1,340,411",963,2556,110,2413,33,0.012910798,0.072,1246.015847,96509.592
Jhalawar,Rajasthan,"1,411,129",946,3313,129,3162,22,0.006640507,0.068,637.2016162,95956.772
Raisen,Madhya Pradesh,"1,331,597",901,2302,52,2208,42,0.018245004,0.072,1749.239467,95874.984
Gadchiroli,Maharashtra,"1,072,942",982,8380,263,8026,85,0.010143198,0.089,968.5926202,95491.838
Karur,Tamil Nadu,"1,064,493",1015,5096,85,4962,49,0.009615385,0.089,910.9603922,94739.877
Dungarpur,Rajasthan,"1,388,552",994,4500,486,3980,34,0.007555556,0.068,713.4072029,94421.536
Sehore,Madhya Pradesh,"1,311,332",918,2614,84,2482,48,0.018362663,0.072,1733.727427,94415.904
Kamrup,Assam,"1,517,542",949,4590,2482,2074,34,0.007407407,0.062,696.9451765,94087.604
Patan,Gujarat,"1,343,734",935,4111,87,3972,52,0.012648991,0.07,1189.781549,94061.38
Navsari,Gujarat,"1,329,672",961,1555,23,1524,8,0.005144695,0.07,478.8529823,93077.04
Katni,Madhya Pradesh,"1,292,042",952,2080,57,2006,17,0.008173077,0.072,760.3170302,93027.024
Udupi,Karnataka,"1,177,361",1094,22990,74,22728,188,0.008177468,0.079,760.5987203,93011.519
Yadgir,Karnataka,"1,174,271",989,10567,39,10467,61,0.005772689,0.079,535.5174015,92767.409
Deoghar,Jharkhand,"1,492,073",925,3584,19,3542,23,0.006417411,0.062,593.6652323,92508.526
Yamunanagar,Haryana,"1,214,205",877,6301,194,5973,134,0.021266466,0.076,1962.460551,92279.58
Munger,Bihar,"1,367,765",876,4132,64,4018,50,0.012100678,0.067,1108.909218,91640.255
Panipat,Haryana,"1,205,437",864,10409,315,9949,145,0.013930253,0.076,1276.195221,91613.212
Moga,Punjab,"995,746",893,2728,34,2603,91,0.033357771,0.092,3055.859768,91608.632
Baghpat,Uttar Pradesh,"1,303,048",861,2246,133,2079,34,0.015138023,0.07,1380.789942,91213.36
Damoh,Madhya Pradesh,"1,264,219",910,2585,144,2367,74,0.028626692,0.072,2605.709371,91023.768
Sawai Madhopur,Rajasthan,"1,335,551",897,2046,183,1838,25,0.012218964,0.068,1109.695372,90817.468
Korba,Chhattisgarh,"1,206,640",969,15647,71,15473,103,0.006582732,0.075,595.7240805,90498
Guna,Madhya Pradesh,"1,241,519",912,1410,82,1305,23,0.016312057,0.072,1458.124466,89389.368
Hoshangabad,Madhya Pradesh,"1,241,350",914,3513,55,3399,59,0.016794762,0.072,1501.068802,89377.2
Wayanad,Kerala,"817,420",1035,15565,2529,12987,48,0.003083842,0.106,267.2041775,86646.52
Srinagar,Jammu and Kashmir,"1,236,829",900,24931,639,23848,444,0.017809153,0.07,1541.881383,86578.03
Sambalpur,Odisha,"1,041,099",976,9193,180,8937,76,0.00826716,0.083,714.3753567,86411.217
Ambala,Haryana,"1,128,350",885,11338,241,10956,141,0.012436056,0.076,1066.449008,85754.6
Ramanagara,Karnataka,"1,082,636",976,7364,52,7236,76,0.010320478,0.079,882.6923606,85528.244
Lalitpur,Uttar Pradesh,"1,221,592",906,3268,79,3143,46,0.014075887,0.07,1203.649367,85511.44
