District,State,State No,Population,Confirmed,Active,Recovered,Deceased,Aged
Aligarh,Uttar Pradesh,30,3673889,11094,175,10864,55,257172.23
Madhubani,Bihar,4,4487379,7553,62,7459,32,300654.393
Ranchi,Jharkhand,12,2914253,29973,748,29014,211,180683.686
Muzaffarpur,Bihar,4,4801062,11382,242,11095,45,321671.154
Ghaziabad,Uttar Pradesh,30,4681645,25714,957,24658,99,327715.15
Mandsaur,Madhya Pradesh,16,1340411,2556,110,2413,33,96509.592
Mandi,Himachal Pradesh,10,999777,9397,1076,8206,115,99977.7
Barpeta,Assam,3,1693622,1121,84,1024,13,105004.564
Faridabad,Haryana,9,1809733,45178,664,44117,397,137539.708
Kota,Rajasthan,25,1951014,18048,578,17306,164,132668.952
Lalitpur,Uttar Pradesh,30,1221592,3268,79,3143,46,85511.44
Singrauli,Madhya Pradesh,16,1178273,1834,81,1727,26,84835.656
Patan,Gujarat,8,1343734,4111,87,3972,52,94061.38
Baran,Rajasthan,25,1222755,2322,220,2069,33,83147.34
Puri,Odisha,22,1698730,13987,121,13749,117,140994.59
Bokaro,Jharkhand,12,2062330,6419,77,6283,59,127864.46
Bastar,Chhattisgarh,6,1413199,7531,161,7287,83,105989.925
Khordha,Odisha,22,2251673,52521,223,51971,327,186888.859
Mahasamund,Chhattisgarh,6,1032754,7622,407,7101,114,77456.55
Morena,Madhya Pradesh,16,1965970,3182,24,3132,26,141549.84
Bijapur,Chhattisgarh,6,2177331,3969,30,3911,28,163299.825
Anand,Gujarat,8,2092745,2196,85,2094,17,146492.15
Thiruvarur,Tamil Nadu,27,1264277,10844,111,10624,109,112520.653
Dharmapuri,Tamil Nadu,27,1506843,6337,80,6204,53,134109.027
Sawai Madhopur,Rajasthan,25,1335551,2046,183,1838,25,90817.468
Munger,Bihar,4,1367765,4132,64,4018,50,91640.255
Shrawasti,Uttar Pradesh,30,1117361,1276,27,1231,18,78215.27
Dewas,Madhya Pradesh,16,1563715,2683,105,2552,26,112587.48
Gadag,Karnataka,13,1064570,10885,37,10707,141,84101.03
Jhajjar,Haryana,9,958405,5762,131,5545,86,72838.78
Mandya,Karnataka,13,1805769,19300,202,18951,147,142655.751
Kozhikode,Kerala,14,3086293,82526,5315,76924,274,327147.058
Cuttack,Odisha,22,2624470,28610,222,28246,142,217831.01
Faridkot,Punjab,24,617508,3838,73,3692,73,56810.736
Dausa,Rajasthan,25,1634409,2369,109,2237,23,111139.812
Ambala,Haryana,9,1128350,11338,241,10956,141,85754.6
Dakshin Dinajpur,West Bengal,32,1676276,8050,89,7889,72,119015.596
Kaithal,Haryana,9,1074304,3724,52,3624,48,81647.104
Vizianagaram,Andhra Pradesh,1,2344474,40998,66,40694,238,180524.498
Hamirpur,Uttar Pradesh,30,1104285,1551,19,1511,21,77299.95
Kurukshetra,Haryana,9,964655,8479,211,8147,121,73313.78
Kollam,Kerala,14,2635375,56436,3779,52433,211,279349.75
Rajnandgaon,Chhattisgarh,6,1537133,17795,1232,16402,161,115284.975
Karbi Anglong,Assam,3,956313,632,69,552,11,59291.406
Tinsukia,Assam,3,1327929,3366,1526,1798,42,82331.598
Shivpuri,Madhya Pradesh,16,1726050,3447,64,3355,28,124275.6
Nagaon,Assam,3,2823768,4515,1983,2506,26,175073.616
Kupwara,Jammu and Kashmir,11,870354,5476,144,5242,90,60924.78
Tonk,Rajasthan,25,1421326,3335,231,3070,34,96650.168
Rohtak,Haryana,9,1061204,11978,192,11642,144,80651.504
Gadchiroli,Maharashtra,17,1072942,8380,263,8026,85,95491.838
Pratapgarh,Rajasthan,25,867848,1164,88,1057,19,59013.664
Goalpara,Assam,3,1008183,658,38,568,10,62507.346
Alappuzha,Kerala,14,2127789,55054,3806,50996,231,225545.634
Chamba,Himachal Pradesh,10,519080,2767,196,2519,49,51908
Amreli,Gujarat,8,1514190,3715,162,3521,32,105993.3
Ashoknagar,Madhya Pradesh,16,845071,1068,62,990,16,60845.112
Karur,Tamil Nadu,27,1064493,5096,85,4962,49,94739.877
Alwar,Rajasthan,25,3674179,21154,251,20826,77,249844.172
Kheda,Gujarat,8,2299885,2847,114,2717,16,160991.95
Chikkaballapura,Karnataka,13,1255104,12803,204,12482,116,99153.216
Sonitpur,Assam,3,1924110,2548,802,1727,19,119294.82
Dibrugarh,Assam,3,1326335,9486,6975,2409,102,82232.77
Ramanagara,Karnataka,13,1082636,7364,52,7236,76,85528.244
Hazaribagh,Jharkhand,12,1734495,4335,68,4232,35,107538.69
Chirang,Assam,3,482162,280,53,219,8,29894.044
Bhind,Madhya Pradesh,16,1703005,1442,21,1411,10,122616.36
Rajsamand,Rajasthan,25,1156597,3700,354,3306,40,78648.596
Ganganagar,Rajasthan,25,1969168,6496,71,6384,41,133903.424
Jhabua,Madhya Pradesh,16,1025048,2284,99,2159,26,73803.456
Begusarai,Bihar,4,2970541,7596,112,7452,32,199026.247
Dumka,Jharkhand,12,1321442,1369,15,1340,14,81929.404
Morigaon,Assam,3,957423,638,72,557,9,59360.226
Dhamtari,Chhattisgarh,6,799781,7573,534,6934,105,59983.575
Kullu,Himachal Pradesh,10,437903,4320,213,4023,82,43790.3
Nawada,Bihar,4,2219146,4117,159,3935,23,148682.782
Barwani,Madhya Pradesh,16,1385881,2648,118,2508,22,99783.432
Sabarkantha,Gujarat,8,2428589,2719,143,2563,13,170001.23
Nalbari,Assam,3,771639,948,104,828,16,47841.618
Golaghat,Assam,3,1066888,3803,2101,1656,46,66147.056
Valsad,Gujarat,8,1705678,1348,17,1322,9,119397.46
Shahdol,Madhya Pradesh,16,1066063,2893,70,2793,30,76756.536
Dhubri,Assam,3,1949258,1723,497,1215,11,120853.996
Neemuch,Madhya Pradesh,16,826067,2857,95,2725,37,59476.824
Pratapgarh,Uttar Pradesh,30,867848,5225,181,4978,66,60749.36
Palakkad,Kerala,14,2809934,46292,5245,40921,119,297853.004
Banka,Bihar,4,2034763,3403,101,3283,19,136329.121
Udupi,Karnataka,13,1177361,22990,74,22728,188,93011.519
Katni,Madhya Pradesh,16,1292042,2080,57,2006,17,93027.024
Chandigarh,Chandigarh,5,1055450,19309,361,18634,314,46439.8
Thoubal,Manipur,18,422168,2255,2192,23,40,42216.8
Sitamarhi,Bihar,4,3423574,4300,135,4151,14,229379.458
Aurangabad,Bihar,4,3701282,5083,75,4993,15,247985.894
Hamirpur,Himachal Pradesh,10,454768,2717,219,2454,43,45476.8
Sambalpur,Odisha,22,1041099,9193,180,8937,76,86411.217
Dungarpur,Rajasthan,25,1388552,4500,486,3980,34,94421.536
Kendujhar,Odisha,22,1801733,7803,80,7686,37,149543.839
Pauri Garhwal,Uttarakhand,31,687271,4910,209,4620,57,60479.848
Palamu,Jharkhand,12,1939869,3439,45,3374,20,120271.878
Ariyalur,Tamil Nadu,27,754894,4625,10,4567,48,67185.566
Kamrup,Assam,3,1517542,4590,2482,2074,34,94087.604
Cachar,Assam,3,1736617,6216,4678,1498,40,107670.254
Seoni,Madhya Pradesh,16,1379131,1465,41,1414,10,99297.432
Una,Himachal Pradesh,10,521173,2642,167,2441,34,52117.3
Bhilwara,Rajasthan,25,2408523,9326,350,8938,38,163779.564
Kathua,Jammu and Kashmir,11,616435,3132,75,3009,48,43150.45
Harda,Madhya Pradesh,16,570465,1997,53,1912,32,41073.48
Mandla,Madhya Pradesh,16,1054905,1172,35,1127,10,75953.16
Rajouri,Jammu and Kashmir,11,642415,3805,219,3532,54,44969.05
Jhalawar,Rajasthan,25,1411129,3313,129,3162,22,95956.772
Pulwama,Jammu and Kashmir,11,560440,5471,181,5202,88,39230.8
Datia,Madhya Pradesh,16,786754,1798,51,1727,20,56646.288
Chitradurga,Karnataka,13,1659456,14171,176,13927,68,131097.024
Giridih,Jharkhand,12,2445474,3406,6,3386,14,151619.388
Balangir,Odisha,22,1648997,8375,105,8232,38,136866.751
Umaria,Madhya Pradesh,16,644758,1199,33,1150,16,46422.576
Solan,Himachal Pradesh,10,580320,6205,850,5289,66,58032
Kottayam,Kerala,14,1974551,47849,6575,41133,139,209302.406
Panchkula,Haryana,9,561293,9826,261,9425,140,42658.268
Kalahandi,Odisha,22,1576869,6275,41,6205,29,130880.127
Baksa,Assam,3,950075,687,233,447,7,58904.65
Sonipat,Haryana,9,1450001,14393,275,14040,78,110200.076
Korba,Chhattisgarh,6,1206640,15647,71,15473,103,90498
Imphal East,Manipur,18,456113,5366,5146,150,70,45611.3
Kulgam,Jammu and Kashmir,11,424483,2650,70,2527,53,29713.81
Deoghar,Jharkhand,12,1492073,3584,19,3542,23,92508.526
Araria,Bihar,4,2811569,7118,28,7068,22,188375.123
Nayagarh,Odisha,22,962789,6423,2,6375,46,79911.487
Imphal West,Manipur,18,517992,8426,8283,52,91,51799.2
Alirajpur,Madhya Pradesh,16,728999,1221,53,1155,13,52487.928
Sidhi,Madhya Pradesh,16,1127033,1919,66,1840,13,81146.376
East Khasi Hills,Meghalaya,19,825922,8216,204,7903,109,41296.1
Udhampur,Jammu and Kashmir,11,554985,4054,116,3881,57,38848.95
Udalguri,Assam,3,831668,758,84,666,8,51563.416
Kodagu,Karnataka,13,554519,5656,114,5472,70,43807.001
Jaisalmer,Rajasthan,25,669919,2104,170,1909,25,45554.492
Balaghat,Madhya Pradesh,16,1701698,2949,115,2821,13,122522.256
Balrampur,Chhattisgarh,6,2148665,3297,193,3093,11,161149.875
Sirohi,Rajasthan,25,1036346,3541,133,3381,27,70471.528
Kaimur,Bihar,4,1626384,2030,33,1987,10,108967.728
Yadgir,Karnataka,13,1174271,10567,39,10467,61,92767.409
Darrang,Assam,3,928500,1967,219,1730,18,57567
Jamnagar,Gujarat,8,2160119,10064,191,9838,35,151208.33
Purnia,Bihar,4,3264619,9224,80,9122,22,218729.473
Doda,Jammu and Kashmir,11,409936,3356,90,3205,61,28695.52
Bharuch,Gujarat,8,1551019,3756,131,3607,18,108571.33
Lakhimpur,Assam,3,1042137,3006,1847,1135,24,64612.494
Chatra,Jharkhand,12,1042886,1397,23,1363,11,64658.932
Sheopur,Madhya Pradesh,16,687861,1378,53,1311,14,49525.992
Aurangabad,Bihar,4,2540073,5083,75,4993,15,170184.891
Hanumangarh,Rajasthan,25,1774692,2920,96,2812,12,120679.056
Buxar,Bihar,4,1706352,3956,49,3890,17,114325.584
Kasaragod,Kerala,14,1307375,23748,1630,22030,84,138581.75
Bargarh,Odisha,22,1481255,10041,92,9909,40,122944.165
Dhenkanal,Odisha,22,1192811,5688,12,5648,28,99003.313
Navsari,Gujarat,8,1329672,1555,23,1524,8,93077.04
Madhepura,Bihar,4,2001762,4777,39,4721,17,134118.054
Bhadrak,Odisha,22,1506337,7377,30,7319,28,125025.971
Perambalur,Tamil Nadu,27,565223,2253,2,2230,21,50304.847
Churachandpur,Manipur,18,274143,1404,1322,58,24,27414.3
Mahoba,Uttar Pradesh,30,875958,1442,41,1390,11,61317.06
Bundi,Rajasthan,25,1110906,2763,259,2487,17,75541.608
Sirmaur,Himachal Pradesh,10,529855,3117,188,2902,27,52985.5
Supaul,Bihar,4,2229076,5549,39,5493,17,149348.092
Gopalganj,Bihar,4,2562012,5698,81,5602,15,171654.804
Dhemaji,Assam,3,686133,765,317,440,8,42540.246
Rewari,Haryana,9,900332,11249,205,10971,73,68425.232
Khagaria,Bihar,4,1666886,3049,29,3008,12,111681.362
Palwal,Haryana,9,1042708,4333,34,4275,24,79245.808
Surendranagar,Gujarat,8,1756268,3387,223,3152,12,122938.76
Hamirpur,Uttar Pradesh,30,454768,1551,19,1511,21,31833.76
Pithoragarh,Uttarakhand,31,483439,3060,353,2676,31,42542.632
Chitrakoot,Uttar Pradesh,30,991730,2121,48,2060,13,69421.1
Rayagada,Odisha,22,967911,8355,22,8289,44,80336.613
Jorhat,Assam,3,1092256,8771,6965,1752,54,67719.872
Gautam Buddha Nagar,Uttar Pradesh,30,1648115,24716,542,24085,89,115368.05
Jashpur,Chhattisgarh,6,851669,3229,271,2937,21,63875.175
Almora,Uttarakhand,31,622506,3021,317,2598,22,54780.528
Gajapati,Odisha,22,577817,3975,12,3930,33,47958.811
Bishnupur,Manipur,18,237399,1261,1182,58,21,23739.9
Sahibganj,Jharkhand,12,1150567,1629,24,1596,9,71335.154
Godda,Jharkhand,12,1313551,2069,9,2050,10,81440.162
Kendrapara,Odisha,22,1440361,8948,124,8795,29,119549.963
Anuppur,Madhya Pradesh,16,749237,1979,17,1948,14,53945.064
Jamui,Bihar,4,1760405,3132,27,3095,10,117947.135
Chandel,Manipur,18,144182,348,335,4,9,14418.2
Ramgarh,Jharkhand,12,949443,4406,70,4309,27,58865.466
Garhwa,Jharkhand,12,1322784,2781,37,2732,12,82012.608
Bandipora,Jammu and Kashmir,11,392232,4623,79,4485,59,27456.24
Katihar,Bihar,4,3071029,7136,121,7003,12,205758.943
Kishanganj,Bihar,4,1690400,4256,116,4127,13,113256.8
Kandhamal,Odisha,22,733110,5921,7,5881,33,60848.13
South Tripura,Tripura,29,876001,4041,28,3987,23,58692.067
Tapi,Gujarat,8,807022,1021,14,1001,6,56491.54
Jehanabad,Bihar,4,1125313,4405,99,4287,19,75395.971
Bilaspur,Himachal Pradesh,10,381956,2779,236,2519,23,38195.6
Samba,Jammu and Kashmir,11,318898,2708,241,2429,38,22322.86
Bilaspur,Chhattisgarh,6,381956,17417,303,16927,187,28646.7
West Garo Hills,Meghalaya,19,643291,1704,21,1667,16,32164.55
Punch,Jammu and Kashmir,11,476835,2437,30,2385,22,33378.45
Panna,Madhya Pradesh,16,1016520,1003,41,958,4,73189.44
Wayanad,Kerala,14,817420,15565,2529,12987,48,86646.52
Malkangiri,Odisha,22,613192,5218,22,5169,27,50894.936
Nabarangapur,Odisha,22,1220946,5792,34,5743,15,101338.518
Karaikal,Puducherry,23,200222,3744,45,3638,61,16017.76
North Tripura,Tripura,29,693947,2751,29,2700,15,46494.449
Bageshwar,Uttarakhand,31,259898,1458,151,1291,16,22871.024
Porbandar,Gujarat,8,585449,686,8,674,4,40981.43
Koraput,Odisha,22,1379647,7848,48,7784,16,114510.701
Kamrup Metropolitan,Assam,3,1253938,50003,34484,15370,149,77744.156
Saharsa,Bihar,4,1900661,6675,61,6602,12,127344.287
Arwal,Bihar,4,700843,2269,37,2221,11,46956.481
Subarnapur,Odisha,22,610183,4683,1,4661,21,50645.189
Tehri Garhwal,Uttarakhand,31,618931,4053,278,3650,16,54465.928
Pathanamthitta,Kerala,14,1197412,27512,4782,22682,46,126925.672
Bongaigaon,Assam,3,738804,1303,463,834,6,45805.848
Mahendragarh,Haryana,9,922088,6557,57,6481,19,70078.688
Ganderbal,Jammu and Kashmir,11,297446,4441,108,4290,43,20821.22
Ramban,Jammu and Kashmir,11,283713,2083,36,2026,21,19859.91
Reasi,Jammu and Kashmir,11,314667,1615,65,1536,14,22026.69
Nuapada,Odisha,22,610382,7246,86,7134,26,50661.706
Hailakandi,Assam,3,659296,1632,509,1116,7,40876.352
Sheikhpura,Bihar,4,636342,2971,6,2953,12,42634.914
Jharsuguda,Odisha,22,579505,7413,71,7316,26,48098.915
Lakhisarai,Bihar,4,1000912,3663,108,3546,9,67061.104
Lohardaga,Jharkhand,12,461790,1761,35,1716,10,28630.98
Jamtara,Jharkhand,12,791042,1240,13,1223,4,49044.604
Dimapur,Nagaland,21,378811,6385,111,6152,50,18940.55
Chamoli,Uttarakhand,31,391605,3330,229,3029,14,34461.24
Latehar,Jharkhand,12,726978,1867,12,1849,6,45072.636
Dhalai,Tripura,29,378230,3463,12,3431,19,25341.41
Bijapur,Chhattisgarh,6,255230,3969,30,3911,28,19142.25
Kishtwar,Jammu and Kashmir,11,230696,2714,56,2637,21,16148.72
Idukki,Kerala,14,1108974,15557,2985,12554,16,117551.244
Gumla,Jharkhand,12,1025213,2247,33,2210,4,63563.206
Dima Hasao,Assam,3,214102,237,36,199,2,13274.324
West Khasi Hills,Meghalaya,19,383461,173,5,167,1,19173.05
Champawat,Uttarakhand,31,259648,1661,190,1392,8,22849.024
Uttarkashi,Uttarakhand,31,330086,3498,274,3126,13,29047.568
Kinnaur,Himachal Pradesh,10,84121,1292,62,1214,16,8412.1
Senapati,Manipur,18,479148,471,449,21,1,47914.8
Rudraprayag,Uttarakhand,31,242285,2166,115,2035,10,21321.08
Yanam,Puducherry,23,55626,2092,8,2039,45,4450.08
Kiphire,Nagaland,21,74004,39,4,34,1,3700.2
Simdega,Jharkhand,12,599578,2008,12,1991,5,37173.836
Khunti,Jharkhand,12,531885,2104,26,2073,5,32976.87
Kohima,Nagaland,21,267988,3703,117,3536,21,13399.4
Ukhrul,Manipur,18,183998,534,514,18,2,18399.8
Aizawl,Mizoram,20,400309,2726,62,2657,7,22417.304
Mokokchung,Nagaland,21,194622,172,47,118,1,9731.1
Dindori,Madhya Pradesh,16,704524,942,21,920,1,50725.728
Tamenglong,Manipur,18,140651,1322,1285,32,5,14065.1
East Garo Hills,Meghalaya,19,317917,338,4,333,1,15895.85
Mon,Nagaland,21,250260,603,13,579,2,12513
Tuensang,Nagaland,21,196596,244,3,240,1,9829.8
South Garo Hills,Meghalaya,19,142334,198,2,195,1,7116.7
Sheohar,Bihar,4,656246,1422,37,1384,1,43968.482
Changlang,Arunachal Pradesh,2,148226,1272,3,1265,4,7411.3
East Sikkim,Sikkim,26,283583,1477,368,1106,3,11343.32
Narmada,Gujarat,8,590297,1908,59,1848,1,41320.79
Serchhip,Mizoram,20,64937,176,4,171,1,3636.472
Tirap,Arunachal Pradesh,2,111975,586,5,579,2,5598.75
Upper Subansiri,Arunachal Pradesh,2,83448,441,1,438,2,4172.4
West Kameng,Arunachal Pradesh,2,83947,916,10,902,4,4197.35
East Siang,Arunachal Pradesh,2,99214,1120,18,1098,4,4960.7
West Siang,Arunachal Pradesh,2,112274,1029,4,1022,3,5613.7
Mahe,Puducherry,23,41816,1717,123,1586,8,3345.28
Narayanpur,Chhattisgarh,6,139820,1912,43,1867,2,10486.5
Tawang,Arunachal Pradesh,2,49977,465,40,423,2,2498.85
